Loudness_sma3,alphaRatio_sma3,hammarbergIndex_sma3,slope0-500_sma3,slope500-1500_sma3,spectralFlux_sma3,mfcc1_sma3,mfcc2_sma3,mfcc3_sma3,mfcc4_sma3,F0semitoneFrom27.5Hz_sma3nz,jitterLocal_sma3nz,shimmerLocaldB_sma3nz,HNRdBACF_sma3nz,logRelF0-H1-H2_sma3nz,logRelF0-H1-A3_sma3nz,F1frequency_sma3nz,F1bandwidth_sma3nz,F1amplitudeLogRelF0_sma3nz,F2frequency_sma3nz,F2bandwidth_sma3nz,F2amplitudeLogRelF0_sma3nz,F3frequency_sma3nz,F3bandwidth_sma3nz,F3amplitudeLogRelF0_sma3nz
0.0040569413,2.431608,6.4930377,0.062378366,0.010974083,2.3033544e-05,-6.5374146,2.261469,-5.1391697,-1.6394182,0.0,0.0,0.0,0.0,0.0,0.0,537.9449,740.17535,-201.0,1480.5983,714.48773,-201.0,2459.0188,742.70483,-201.0
0.0036638125,3.3785317,4.8628764,0.06988388,0.014742517,4.5959485e-05,-7.2282844,0.4673008,-2.7440662,-2.0976136,0.0,0.0,0.0,0.0,0.0,0.0,545.22455,691.85345,-201.0,1495.9061,685.58673,-201.0,2446.1165,739.19476,-201.0
0.003564462,4.230281,3.6294162,0.06728733,0.01671653,6.419472e-05,-6.767824,-3.1627128,1.1634344,-1.8440676,0.0,0.0,0.0,0.0,0.0,0.0,560.7784,693.71436,-201.0,1484.4708,712.8227,-201.0,2436.7253,779.5337,-201.0
0.0033180732,4.7804875,2.691962,0.058674708,0.015309346,5.7982517e-05,-6.925199,-4.802464,-0.66283613,-0.79058886,0.0,0.0,0.0,0.0,0.0,0.0,569.06744,683.7225,-201.0,1482.0059,836.0261,-201.0,2428.6082,827.1479,-201.0
0.0037635677,5.0290914,2.8177109,0.0461961,0.012795151,5.4471722e-05,-8.189476,-4.6326623,-1.608317,-0.950298,0.0,0.0,0.0,0.0,0.0,0.0,565.28436,622.98376,-201.0,1483.1754,778.1655,-201.0,2425.3286,769.23,-201.0
0.004025024,4.593909,3.487009,0.049874704,0.015540068,5.672013e-05,-9.991881,-2.7604816,-3.5121963,-1.2985255,0.0,0.0,0.0,0.0,0.0,0.0,567.27203,555.4554,-201.0,1526.9769,742.82007,-201.0,2420.1404,812.3847,-201.0
0.004135816,3.5867903,5.0430417,0.05151327,0.016991029,6.114216e-05,-8.55857,-0.9631746,-1.1823051,-1.5296574,0.0,0.0,0.0,0.0,0.0,0.0,594.67694,646.2005,-201.0,1486.8793,872.634,-201.0,2381.6912,782.9504,-201.0
0.0041973223,3.4198554,5.3412075,0.045584988,0.016256064,6.363201e-05,-8.598027,0.06279137,2.2746763,0.29261777,0.0,0.0,0.0,0.0,0.0,0.0,617.8955,690.07623,-201.0,1466.2472,872.7801,-201.0,2387.119,841.70526,-201.0
0.004247501,3.4105647,4.423177,0.040044617,0.012549073,6.737042e-05,-8.477618,1.4020982,2.9791002,-1.8302741,0.0,0.0,0.0,0.0,0.0,0.0,614.27423,682.96674,-201.0,1491.0854,844.75977,-201.0,2359.4854,769.8592,-201.0
0.004271448,3.4840038,3.85803,0.035317104,0.008479592,7.470595e-05,-8.403103,0.5841518,2.7855272,-1.993267,0.0,0.0,0.0,0.0,0.0,0.0,574.98895,647.8614,-201.0,1518.8461,604.30304,-201.0,2403.1914,813.2879,-201.0
0.0042717652,2.5958943,4.08926,0.05301259,0.0062715504,7.534754e-05,-6.0447574,0.62576985,-0.16363509,-2.4986055,0.0,0.0,0.0,0.0,0.0,0.0,544.924,708.34393,-201.0,1523.1528,666.4512,-201.0,2398.4436,793.47723,-201.0
0.0038738048,2.7198184,3.9196117,0.062348302,0.0064831753,7.246936e-05,-5.2650685,0.35485578,-1.2728571,0.13648145,0.0,0.0,0.0,0.0,0.0,0.0,525.4586,780.038,-201.0,1453.8434,673.4307,-201.0,2414.5999,731.34766,-201.0
0.0038721773,2.5440161,4.604151,0.067928724,0.005730673,6.437688e-05,-4.8825717,-0.27241138,-0.48701572,-1.4913267,0.0,0.0,0.0,0.0,0.0,0.0,522.94403,799.17535,-201.0,1438.5011,675.50397,-201.0,2416.1877,630.5889,-201.0
0.0036819903,3.310318,4.666307,0.06398194,0.008394937,6.0803086e-05,-7.4137955,-1.3664817,-0.49282932,-1.0440774,0.0,0.0,0.0,0.0,0.0,0.0,544.6374,739.8483,-201.0,1426.4161,643.0204,-201.0,2427.0671,616.1358,-201.0
