Loudness_sma3,alphaRatio_sma3,hammarbergIndex_sma3,slope0-500_sma3,slope500-1500_sma3,spectralFlux_sma3,mfcc1_sma3,mfcc2_sma3,mfcc3_sma3,mfcc4_sma3,F0semitoneFrom27.5Hz_sma3nz,jitterLocal_sma3nz,shimmerLocaldB_sma3nz,HNRdBACF_sma3nz,logRelF0-H1-H2_sma3nz,logRelF0-H1-A3_sma3nz,F1frequency_sma3nz,F1bandwidth_sma3nz,F1amplitudeLogRelF0_sma3nz,F2frequency_sma3nz,F2bandwidth_sma3nz,F2amplitudeLogRelF0_sma3nz,F3frequency_sma3nz,F3bandwidth_sma3nz,F3amplitudeLogRelF0_sma3nz
0.0010339657,0.0,0.0,0.13269739,0.022185652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-201.0,0.0,0.0,-201.0,0.0,0.0,-201.0
0.0010339657,0.0,0.0,0.13269739,0.022185652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-201.0,0.0,0.0,-201.0,0.0,0.0,-201.0
0.0010339657,0.0,0.0,0.13269739,0.022185652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-201.0,0.0,0.0,-201.0,0.0,0.0,-201.0
0.0010339657,0.0,0.0,0.13269739,0.022185652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-201.0,0.0,0.0,-201.0,0.0,0.0,-201.0
0.0010339657,0.0,0.0,0.13269739,0.022185652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-201.0,0.0,0.0,-201.0,0.0,0.0,-201.0
0.0010339657,0.0,0.0,0.13269739,0.022185652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-201.0,0.0,0.0,-201.0,0.0,0.0,-201.0
0.0010339657,0.0,0.0,0.13269739,0.022185652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-201.0,0.0,0.0,-201.0,0.0,0.0,-201.0
0.0010339657,0.0,0.0,0.13269739,0.022185652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-201.0,0.0,0.0,-201.0,0.0,0.0,-201.0
0.0010339657,0.0,0.0,0.13269739,0.022185652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-201.0,0.0,0.0,-201.0,0.0,0.0,-201.0
0.0010339657,0.0,0.0,0.13269739,0.022185652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-201.0,0.0,0.0,-201.0,0.0,0.0,-201.0
0.0010339657,0.0,0.0,0.13269739,0.022185652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-201.0,0.0,0.0,-201.0,0.0,0.0,-201.0
0.0012403554,-0.25683787,1.8086709,0.115250655,0.018223876,1.0285311e-05,1.6158675,0.26075566,-3.973441,2.303745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-201.0,0.0,0.0,-201.0,0.0,0.0,-201.0
0.0016586886,-0.59003973,4.081326,0.097729325,0.01389866,1.8327764e-05,3.6067421,0.19333583,-7.6394897,4.277585,0.0,0.0,0.0,0.0,0.0,0.0,466.50592,1072.2563,-201.0,1378.1067,1026.5916,-201.0,2312.6428,894.8817,-201.0
0.003332112,-2.0354106,8.909863,0.075531,0.0077594523,9.71006e-05,7.170213,0.6915371,-9.8404255,4.3049746,0.0,0.0,0.0,0.0,0.0,0.0,445.9484,1180.5033,-201.0,1355.9865,1082.9279,-201.0,2303.5134,927.9285,-201.0
0.0046997895,-4.6090126,13.172519,0.06573886,0.0034529262,0.00013591808,11.111171,1.4892044,-8.682597,-0.4530023,0.0,0.0,0.0,0.0,0.0,0.0,433.10974,1261.4395,-201.0,1317.444,1136.9427,-201.0,2323.3625,887.65845,-201.0
0.005904065,-5.0985684,13.719005,0.061605703,0.0022409165,0.00019612462,11.717907,0.72717613,-7.2707505,-2.4470713,0.0,0.0,0.0,0.0,0.0,0.0,424.44632,1267.2527,-201.0,1330.9065,1141.1332,-201.0,2313.3015,875.26776,-201.0
0.006235491,-6.1814055,14.269122,0.06359904,-0.0025255184,0.00020784656,13.745051,2.4533207,-6.524627,-3.970384,0.0,0.0,0.0,0.0,0.0,0.0,401.7272,1393.714,-201.0,1288.1455,1239.9209,-201.0,2311.2234,880.3569,-201.0
