F0final_sma,voicingFinalUnclipped_sma,jitterLocal_sma,jitterDDP_sma,shimmerLocal_sma,logHNR_sma,audspec_lengthL1norm_sma,audspecRasta_lengthL1norm_sma,pcm_RMSenergy_sma,pcm_zcr_sma,audSpec_Rfilt_sma[0],audSpec_Rfilt_sma[1],audSpec_Rfilt_sma[2],audSpec_Rfilt_sma[3],audSpec_Rfilt_sma[4],audSpec_Rfilt_sma[5],audSpec_Rfilt_sma[6],audSpec_Rfilt_sma[7],audSpec_Rfilt_sma[8],audSpec_Rfilt_sma[9],audSpec_Rfilt_sma[10],audSpec_Rfilt_sma[11],audSpec_Rfilt_sma[12],audSpec_Rfilt_sma[13],audSpec_Rfilt_sma[14],audSpec_Rfilt_sma[15],audSpec_Rfilt_sma[16],audSpec_Rfilt_sma[17],audSpec_Rfilt_sma[18],audSpec_Rfilt_sma[19],audSpec_Rfilt_sma[20],audSpec_Rfilt_sma[21],audSpec_Rfilt_sma[22],audSpec_Rfilt_sma[23],audSpec_Rfilt_sma[24],audSpec_Rfilt_sma[25],pcm_fftMag_fband250-650_sma,pcm_fftMag_fband1000-4000_sma,pcm_fftMag_spectralRollOff25.0_sma,pcm_fftMag_spectralRollOff50.0_sma,pcm_fftMag_spectralRollOff75.0_sma,pcm_fftMag_spectralRollOff90.0_sma,pcm_fftMag_spectralFlux_sma,pcm_fftMag_spectralCentroid_sma,pcm_fftMag_spectralEntropy_sma,pcm_fftMag_spectralVariance_sma,pcm_fftMag_spectralSkewness_sma,pcm_fftMag_spectralKurtosis_sma,pcm_fftMag_spectralSlope_sma,pcm_fftMag_psySharpness_sma,pcm_fftMag_spectralHarmonicity_sma,mfcc_sma[1],mfcc_sma[2],mfcc_sma[3],mfcc_sma[4],mfcc_sma[5],mfcc_sma[6],mfcc_sma[7],mfcc_sma[8],mfcc_sma[9],mfcc_sma[10],mfcc_sma[11],mfcc_sma[12],mfcc_sma[13],mfcc_sma[14]
0.0,0.0,0.0,0.0,0.0,-100.0,0.0040569413,0.98834115,6.5530126e-06,0.97203326,0.12921618,0.27204838,0.41952792,0.5544473,0.66972893,0.76589614,0.84702843,0.9178292,0.9822495,1.0430994,1.1020993,1.1600702,1.2171308,1.2728368,1.3262117,1.3755809,1.4180565,1.4484811,1.4578775,1.432704,1.3587462,1.2323397,1.069155,0.8959276,0.7342484,0.5943311,2.8901734e-10,1.1327895e-09,9503.32,13824.316,17140.43,19265.04,2.7500226e-05,12739.886,39.977657,32542098.0,-0.6040699,2.4579809,3.4523814e-10,8.505219,5.083621e-09,-6.5374146,2.261469,-5.1391697,-1.6394182,-1.9395347,-3.321771,-1.8918563,1.8755875,-2.7307518,1.0303011,1.9293451,0.62855273,-0.07137283,-2.4413989
0.0,0.0,0.0,0.0,0.0,-100.0,0.0036638125,0.98834115,6.0024554e-06,0.9725372,0.12921618,0.27204838,0.41952792,0.5544473,0.66972893,0.76589614,0.84702843,0.9178292,0.9822495,1.0430994,1.1020993,1.1600702,1.2171308,1.2728368,1.3262117,1.3755809,1.4180565,1.4484811,1.4578775,1.432704,1.3587462,1.2323397,1.069155,0.8959276,0.7342484,0.5943311,2.0776748e-10,9.513622e-10,8082.129,13278.809,16896.387,19336.816,6.036957e-05,12270.853,70.123604,34696028.0,-0.47143957,2.2364728,2.458471e-10,8.1900625,3.8007113e-09,-7.2282844,0.4673008,-2.7440662,-2.0976136,-2.1008356,-2.0821717,-1.5032872,-0.7323901,-2.7939224,1.767416,1.7959646,1.5412267,0.17143345,0.979333
0.0,0.0,0.0,0.0,0.0,-100.0,0.003564462,0.98834115,5.0908034e-06,0.9722853,0.12921618,0.27204838,0.41952792,0.5544473,0.66972893,0.76589614,0.84702843,0.9178292,0.9822495,1.0430994,1.1020993,1.1600702,1.2171308,1.2728368,1.3262117,1.3755809,1.4180565,1.4484811,1.4578775,1.432704,1.3587462,1.2323397,1.069155,0.8959276,0.7342484,0.5943311,1.6889949e-10,1.0603997e-09,6115.4297,12819.434,16437.012,18906.152,7.647568e-05,11603.074,81.9914,36892430.0,-0.37863293,1.9770371,1.3410202e-10,7.774151,2.7527172e-09,-6.767824,-3.1627128,1.1634344,-1.8440676,-1.2476028,-2.4448385,-0.28966197,-0.13006656,2.9703758,3.6091487,3.7133617,0.7940205,-2.815767,3.4405568
0.0,0.0,0.0,0.0,0.0,-100.0,0.0033180732,0.98834115,4.6024907e-06,0.9698917,0.12921618,0.27204838,0.41952792,0.5544473,0.66972893,0.76589614,0.84702843,0.9178292,0.9822495,1.0430994,1.1020993,1.1600702,1.2171308,1.2728368,1.3262117,1.3755809,1.4180565,1.4484811,1.4578775,1.432704,1.3587462,1.2323397,1.069155,0.8959276,0.7342484,0.5943311,1.0279577e-10,8.5082674e-10,5167.9688,12446.191,16408.3,18906.152,6.771986e-05,11277.36,94.41866,39202024.0,-0.28103092,1.7993239,1.748683e-11,7.5432067,1.665871e-09,-6.925199,-4.802464,-0.66283613,-0.79058886,1.5824152,-2.588749,2.3193972,4.4138904,4.329718,3.7076142,1.1519173,-0.21981715,-0.6847035,5.270548
0.0,0.0,0.0,0.0,0.0,-100.0,0.0037635677,0.9939656,4.804359e-06,0.9662383,0.1301887,0.27273825,0.40808085,0.54094905,0.6441684,0.76280624,0.87888694,0.9274487,1.0133204,1.0456167,1.1151874,1.1654471,1.2536092,1.2742687,1.337965,1.3505331,1.4415928,1.4290215,1.473588,1.4537354,1.3769335,1.2309489,1.075918,0.90765506,0.73960835,0.59288996,1.1244231e-10,1.1856868e-09,5584.2773,13106.543,16580.566,18619.043,5.5576547e-05,11571.86,66.74022,38139836.0,-0.35899034,1.843927,7.119663e-11,7.7235184,2.4544742e-09,-8.189476,-4.6326623,-1.608317,-0.950298,2.694908,-0.20021915,5.142898,6.0277348,6.6726832,2.433503,2.8551629,-1.9849514,-1.7606031,1.2239413
0.0,0.0,0.0,0.0,0.0,-100.0,0.004025024,1.0357541,5.6618464e-06,0.9632149,0.13575672,0.2764351,0.40339497,0.54048973,0.6391069,0.7716391,0.9240331,0.97513485,1.1053016,1.0597601,1.1828017,1.1896486,1.3217877,1.3037677,1.3993249,1.36473,1.5209485,1.4569235,1.5651535,1.5274539,1.4412832,1.277639,1.1523999,0.9767888,0.79605526,0.6218473,1.2568058e-10,1.3631816e-09,7393.0664,14039.648,17312.695,19092.773,6.602981e-05,12462.575,52.34808,37277880.0,-0.4942534,2.0620527,2.664234e-10,8.224986,3.6869083e-09,-9.991881,-2.7604816,-3.5121963,-1.2985255,1.5976973,1.7387433,4.7688184,1.9978539,3.233701,0.47610638,3.9452047,0.9103124,3.0604422,7.019703
0.0,0.0,0.0,0.0,0.0,-100.0,0.004135816,1.0879427,6.306964e-06,0.9611993,0.14118902,0.28673473,0.4216069,0.5628802,0.6597205,0.757746,0.9462733,1.0183364,1.2407302,1.0666283,1.2662214,1.2122917,1.3704319,1.3236456,1.4388603,1.4013453,1.5855579,1.4939747,1.6692055,1.625485,1.5628442,1.3510274,1.2475442,1.0698327,0.8943693,0.6720311,1.8173618e-10,1.4412805e-09,8125.1953,14613.867,17370.117,18805.664,7.403892e-05,12685.126,44.313877,36247684.0,-0.5892591,2.1812394,3.1872782e-10,8.379095,4.447344e-09,-8.55857,-0.9631746,-1.1823051,-1.5296574,3.773241,0.8757119,-0.21159554,-0.78411037,-1.6736469,-1.3539553,3.2605896,-0.7733967,3.7122777,4.286951
0.0,0.0,0.0,0.0,0.0,-100.0,0.0041973223,1.1432034,6.8601053e-06,0.9618292,0.15080982,0.3082569,0.47663268,0.6048282,0.72291476,0.75454456,0.94445467,1.0401587,1.332296,1.0623622,1.3153292,1.2458595,1.3651918,1.3714119,1.4652642,1.4953594,1.6372839,1.5828558,1.7810411,1.7323276,1.6986393,1.4494005,1.3454766,1.1354767,0.9821703,0.72294074,1.86341e-10,1.4954331e-09,8685.059,14570.801,17484.96,19078.418,7.899544e-05,12855.571,40.79059,36026652.0,-0.6113493,2.2468855,3.746313e-10,8.479575,5.008618e-09,-8.598027,0.06279137,2.2746763,0.29261777,3.3678825,-1.6105038,1.4914246,0.91770107,-0.4233729,1.7709823,0.55256766,0.044181753,2.1035655,6.911877
0.0,0.0,0.0,0.0,0.0,-100.0,0.004247501,1.1645862,7.118722e-06,0.9629629,0.1617712,0.3272262,0.5417829,0.6319266,0.7774232,0.73692423,0.9447131,1.0392371,1.309657,1.0664471,1.2817492,1.2613612,1.3199487,1.3854553,1.4277252,1.5723482,1.64399,1.6125221,1.8340327,1.8085095,1.814599,1.5245243,1.3718433,1.1319494,1.0001025,0.7514718,1.7466058e-10,1.6020062e-09,8441.016,14154.492,17470.605,19121.484,8.186305e-05,12675.13,39.710873,36050148.0,-0.55222434,2.1879537,3.506817e-10,8.380313,5.306965e-09,-8.477618,1.4020982,2.9791002,-1.8302741,5.209279,0.7064168,2.6221554,3.7085812,-1.9655234,3.4229825,-1.900731,-2.422417,1.1756525,2.8518517
0.0,0.0,0.0,0.0,0.0,-100.0,0.004271448,1.1685151,6.9070625e-06,0.9662383,0.17368834,0.3457272,0.58281404,0.6160956,0.7993447,0.7542973,0.9907524,1.0432398,1.2113222,1.091663,1.1955963,1.254345,1.275876,1.4275179,1.4169645,1.6292295,1.6730465,1.5773611,1.8486661,1.8642625,1.8876348,1.5510821,1.3485893,1.1015776,0.96546316,0.7552309,1.5130971e-10,1.6500176e-09,7838.086,13996.582,17556.738,19566.504,8.5361266e-05,12584.1455,41.822483,37771070.0,-0.5182,2.101845,3.2698308e-10,8.301013,5.0283666e-09,-8.403103,0.5841518,2.7855272,-1.993267,1.3499368,0.9974287,8.839287,8.775647,-0.6909607,5.366918,1.9647064,-3.7409203,0.5028159,3.1352637
0.0,0.0,0.0,0.0,0.0,-100.0,0.0042717652,1.166488,6.6484463e-06,0.96875787,0.17786239,0.35627428,0.5938464,0.60354966,0.8124164,0.80621177,1.0571092,1.0769104,1.1657683,1.1437436,1.124941,1.223168,1.2576982,1.4715182,1.4130135,1.6592187,1.7136081,1.5087892,1.829862,1.8380233,1.8952808,1.5214406,1.2957945,1.0848368,0.9387061,0.75909513,2.5820054e-10,1.6067204e-09,8096.4844,13924.805,17628.516,19451.66,8.4473984e-05,12549.245,41.828228,37998476.0,-0.5618238,2.169387,3.195734e-10,8.299306,4.9277804e-09,-6.0447574,0.62576985,-0.16363509,-2.4986055,-0.9866278,0.9744232,3.9387143,4.247614,-4.263326,2.2365305,1.4304653,-2.2390912,1.4827479,-2.438238
0.0,0.0,0.0,0.0,0.0,-100.0,0.0038738048,1.1416837,5.9972895e-06,0.97203326,0.16674203,0.36813083,0.5862398,0.60202074,0.8286696,0.8900381,1.070308,1.069297,1.2103086,1.1610494,1.093977,1.1833086,1.2468938,1.5030905,1.378692,1.62818,1.6920042,1.4300152,1.7168269,1.7123863,1.8071085,1.4160852,1.2019705,1.0590043,0.9255293,0.7358985,2.5762684e-10,1.1231278e-09,8641.992,13996.582,17441.895,19609.57,7.907095e-05,12602.468,52.78652,37076428.0,-0.5932684,2.2715886,2.2635745e-10,8.354659,3.739326e-09,-5.2650685,0.35485578,-1.2728571,0.13648145,-3.6247633,-2.9684322,2.398887,1.7697915,-2.2454176,2.6691902,1.6543045,-0.8236107,-0.051929846,-7.028717
