F0final_sma,voicingFinalUnclipped_sma,jitterLocal_sma,jitterDDP_sma,shimmerLocal_sma,logHNR_sma,audspec_lengthL1norm_sma,audspecRasta_lengthL1norm_sma,pcm_RMSenergy_sma,pcm_zcr_sma,audSpec_Rfilt_sma[0],audSpec_Rfilt_sma[1],audSpec_Rfilt_sma[2],audSpec_Rfilt_sma[3],audSpec_Rfilt_sma[4],audSpec_Rfilt_sma[5],audSpec_Rfilt_sma[6],audSpec_Rfilt_sma[7],audSpec_Rfilt_sma[8],audSpec_Rfilt_sma[9],audSpec_Rfilt_sma[10],audSpec_Rfilt_sma[11],audSpec_Rfilt_sma[12],audSpec_Rfilt_sma[13],audSpec_Rfilt_sma[14],audSpec_Rfilt_sma[15],audSpec_Rfilt_sma[16],audSpec_Rfilt_sma[17],audSpec_Rfilt_sma[18],audSpec_Rfilt_sma[19],audSpec_Rfilt_sma[20],audSpec_Rfilt_sma[21],audSpec_Rfilt_sma[22],audSpec_Rfilt_sma[23],audSpec_Rfilt_sma[24],audSpec_Rfilt_sma[25],pcm_fftMag_fband250-650_sma,pcm_fftMag_fband1000-4000_sma,pcm_fftMag_spectralRollOff25.0_sma,pcm_fftMag_spectralRollOff50.0_sma,pcm_fftMag_spectralRollOff75.0_sma,pcm_fftMag_spectralRollOff90.0_sma,pcm_fftMag_spectralFlux_sma,pcm_fftMag_spectralCentroid_sma,pcm_fftMag_spectralEntropy_sma,pcm_fftMag_spectralVariance_sma,pcm_fftMag_spectralSkewness_sma,pcm_fftMag_spectralKurtosis_sma,pcm_fftMag_spectralSlope_sma,pcm_fftMag_psySharpness_sma,pcm_fftMag_spectralHarmonicity_sma,mfcc_sma[1],mfcc_sma[2],mfcc_sma[3],mfcc_sma[4],mfcc_sma[5],mfcc_sma[6],mfcc_sma[7],mfcc_sma[8],mfcc_sma[9],mfcc_sma[10],mfcc_sma[11],mfcc_sma[12],mfcc_sma[13],mfcc_sma[14]
0.0,0.0,0.0,0.0,0.0,-100.0,0.005703633,0.98834115,1.3118545e-05,0.8793147,0.12921618,0.27204838,0.41952792,0.5544473,0.66972893,0.76589614,0.84702843,0.9178292,0.9822495,1.0430994,1.1020993,1.1600702,1.2171308,1.2728368,1.3262117,1.3755809,1.4180565,1.4484811,1.4578775,1.432704,1.3587462,1.2323397,1.069155,0.8959276,0.7342484,0.5943311,4.2048234e-10,3.6282977e-09,10881.445,14929.6875,17183.496,18432.422,5.4809465e-05,13345.001,15.72642,30133552.0,-0.9837842,3.0858996,1.7724487e-09,8.884352,1.8665007e-08,-7.365889,1.5786613,0.13415718,3.2352865,8.456719,8.783811,5.3106394,9.769719,-3.757861,0.70709866,4.92806,9.776637,0.14084888,2.4696581
0.0,0.0,0.0,0.0,0.0,-100.0,0.0055095386,0.98834115,1.2215224e-05,0.8796926,0.12921618,0.27204838,0.41952792,0.5544473,0.66972893,0.76589614,0.84702843,0.9178292,0.9822495,1.0430994,1.1020993,1.1600702,1.2171308,1.2728368,1.3262117,1.3755809,1.4180565,1.4484811,1.4578775,1.432704,1.3587462,1.2323397,1.069155,0.8959276,0.7342484,0.5943311,3.3429304e-10,3.4744794e-09,10120.605,14513.379,16838.965,18461.133,0.000111033914,12990.731,19.375505,30874598.0,-0.86146146,2.8704958,1.3821664e-09,8.673805,1.5542193e-08,-8.134548,-0.18826902,0.62245744,3.429467,8.202168,9.465447,4.0405383,3.9855442,-4.757944,1.2567573,4.276876,8.172203,2.7081308,5.794884
0.0,0.0,0.0,0.0,0.0,-100.0,0.005384794,0.98834115,1.0941348e-05,0.87956667,0.12921618,0.27204838,0.41952792,0.5544473,0.66972893,0.76589614,0.84702843,0.9178292,0.9822495,1.0430994,1.1020993,1.1600702,1.2171308,1.2728368,1.3262117,1.3755809,1.4180565,1.4484811,1.4578775,1.432704,1.3587462,1.2323397,1.069155,0.8959276,0.7342484,0.5943311,3.047224e-10,3.3463874e-09,9072.656,14140.137,16365.234,18403.71,0.00014482516,12493.602,22.184593,32266786.0,-0.7464989,2.6338816,9.566289e-10,8.379587,1.2566482e-08,-8.097794,-0.98987055,0.3094035,2.1475563,7.238726,8.62469,4.4995284,5.6494465,2.2067454,4.255021,5.8113494,3.9061272,-0.2701305,7.2425
0.0,0.0,0.0,0.0,0.0,-100.0,0.005222997,0.98834115,1.05698855e-05,0.8750315,0.12921618,0.27204838,0.41952792,0.5544473,0.66972893,0.76589614,0.84702843,0.9178292,0.9822495,1.0430994,1.1020993,1.1600702,1.2171308,1.2728368,1.3262117,1.3755809,1.4180565,1.4484811,1.4578775,1.432704,1.3587462,1.2323397,1.069155,0.8959276,0.7342484,0.5943311,3.811804e-10,2.83387e-09,8771.191,14125.781,16494.434,18403.71,0.00013353303,12410.917,23.356833,33362590.0,-0.70611256,2.5046296,6.7643535e-10,8.321204,1.0411146e-08,-6.8813,-0.40405262,-2.0230606,2.8142653,4.871027,-0.5581487,4.088922,4.9723287,7.8206444,5.0003295,5.204469,4.928449,1.3520359,6.4520793
0.0,0.0,0.0,0.0,0.0,-100.0,0.005451566,0.9894057,1.1539179e-05,0.8648274,0.13101244,0.27332836,0.43133283,0.5599057,0.6624379,0.77811927,0.8906507,0.9157286,0.9942956,1.0339506,1.0775176,1.1520452,1.2014874,1.2979847,1.3554716,1.3886175,1.4076117,1.4241781,1.432045,1.4172683,1.351129,1.219079,1.0908371,0.9019711,0.7508092,0.5857311,3.8094686e-10,3.3712482e-09,9460.254,14642.578,17011.23,18346.29,0.00012487685,12738.175,19.56769,33297262.0,-0.8286912,2.654271,1.0729201e-09,8.505331,1.3518718e-08,-7.156349,0.488664,-0.7721316,3.5787477,4.3611026,3.6498363,11.449554,9.791532,4.0564685,1.4781618,5.3838525,0.8487269,-1.48106,4.968244
0.0,0.0,0.0,0.0,0.0,-100.0,0.005589115,1.00062,1.282633e-05,0.8558831,0.13800657,0.2722313,0.45161745,0.55295736,0.64729625,0.80171776,0.9198895,0.920924,1.0636133,1.0235811,1.0555813,1.1384112,1.1980867,1.3284085,1.3941487,1.45054,1.4238906,1.4061888,1.4441156,1.4303671,1.3440785,1.2074224,1.1305625,0.9024255,0.7818894,0.58816713,3.4262318e-10,3.825329e-09,11039.355,15446.484,17685.938,18389.355,0.000139326,13506.164,16.262524,31444808.0,-1.0447769,3.0988007,1.8306636e-09,8.947045,1.7814704e-08,-7.922774,-0.7681778,-0.19681507,4.5020747,5.2380805,7.9824233,10.240083,5.266116,-0.029221058,1.9755545,5.902851,5.9696517,4.810148,7.1560225
0.0,0.0,0.0,0.0,0.0,-100.0,0.0056468844,1.0178785,1.3016259e-05,0.85159993,0.14334206,0.26685593,0.47997102,0.5409049,0.6421079,0.81635505,0.89758426,0.9405857,1.1842848,1.0086066,1.036713,1.1189519,1.2078907,1.342882,1.404987,1.5851378,1.48761,1.38482,1.4770933,1.4578818,1.3537277,1.1927012,1.177682,0.8966095,0.81712514,0.602427,3.5472317e-10,3.818214e-09,10737.891,15188.086,17614.16,18461.133,0.00014839941,13353.134,16.827013,31790962.0,-0.96215105,2.9678648,1.6841254e-09,8.853517,1.790186e-08,-8.13216,-0.6332591,0.34529158,2.5326865,3.4315274,11.748958,10.365887,3.0449445,-2.1893442,3.192979,5.902036,4.294667,6.11373,6.2881756
0.0,0.0,0.0,0.0,0.0,-100.0,0.005613535,1.0370253,1.2936974e-05,0.8546233,0.14668758,0.27113888,0.4900883,0.4953598,0.642392,0.83849984,0.8299065,0.9610038,1.3155059,1.0027927,1.0543886,1.1103061,1.221929,1.2953985,1.36282,1.7394382,1.5801064,1.3845161,1.5776936,1.5312976,1.3652102,1.2004014,1.2132351,0.8768541,0.8252551,0.63043475,3.1526645e-10,3.5668357e-09,10623.047,14872.266,17456.25,18403.71,0.00014487686,13230.44,17.290071,31367746.0,-0.93237424,2.9389904,1.5346275e-09,8.792826,1.72329e-08,-8.292781,-0.9906729,-0.40354744,1.4153823,7.368322,10.731084,8.373771,6.605108,6.6529617,9.208074,3.952646,6.1783385,4.624236,4.7799215
0.0,0.0,0.0,0.0,0.0,-100.0,0.0057441355,1.048263,1.3402827e-05,0.8556311,0.14631785,0.2705171,0.46777996,0.45907497,0.65439624,0.88290614,0.78110147,0.95904714,1.3436314,0.9765615,1.0878695,1.156967,1.2609277,1.2465483,1.2711935,1.8086958,1.6601278,1.3897165,1.6399145,1.612474,1.3824677,1.2218384,1.2274898,0.86680955,0.8248156,0.6556497,3.1069072e-10,3.9006456e-09,10565.625,14671.289,17441.895,18446.777,0.0001546917,13139.82,16.639887,31115760.0,-0.9158163,2.8893433,1.6892224e-09,8.748069,1.8419117e-08,-9.566944,-0.8567111,-0.4847033,2.1207998,5.8431396,8.95515,7.5660553,12.85835,9.953675,9.33945,2.7855806,4.178601,7.285179,4.2619762
0.0,0.0,0.0,0.0,0.0,-100.0,0.0057251216,1.0513734,1.3862397e-05,0.86004025,0.14815058,0.27330896,0.43540892,0.4344124,0.6459608,0.92196435,0.803334,0.94254893,1.2835978,0.9405603,1.1038657,1.2281476,1.2928697,1.2433053,1.2222382,1.7727747,1.6775488,1.3830069,1.659403,1.6541628,1.3914361,1.2491302,1.2331386,0.88370794,0.83720726,0.67451936,2.7762442e-10,3.874525e-09,11053.711,14987.109,17513.672,18403.71,0.00016445205,13360.953,15.528542,30000794.0,-1.0200874,3.095871,1.9542832e-09,8.889323,1.9554605e-08,-9.453984,-0.46487066,-1.2931753,4.9911137,6.0658565,9.1244755,9.911385,13.171733,10.646392,7.646751,3.884781,3.3148015,5.975727,6.5209107
