pcm_intensity_sma,pcm_loudness_sma,mfcc_sma[1],mfcc_sma[2],mfcc_sma[3],mfcc_sma[4],mfcc_sma[5],mfcc_sma[6],mfcc_sma[7],mfcc_sma[8],mfcc_sma[9],mfcc_sma[10],mfcc_sma[11],mfcc_sma[12],lspFreq_sma[0],lspFreq_sma[1],lspFreq_sma[2],lspFreq_sma[3],lspFreq_sma[4],lspFreq_sma[5],lspFreq_sma[6],lspFreq_sma[7],pcm_zcr_sma,voiceProb_sma,F0_sma,F0env_sma
0.0,0.0,-30.471405,2.9663875,-1.5383697,2.3941925,4.412005,3.854593,-0.8832188,-0.8633506,5.0136843,8.137208,-3.8652134,1.0417634,0.6596923,0.946672,1.3909274,1.6799182,1.9991575,2.232322,2.4648514,2.681609,0.8041704,0.21189147,0.0,0.0
0.0,0.0,-30.539064,2.6451576,-2.231594,3.7310333,4.563141,4.042091,-0.53091085,1.1183501,2.0504613,5.502155,-2.7010763,1.3932184,0.652906,0.9407391,1.3840266,1.6737652,1.98937,2.2211587,2.461564,2.6914384,0.8192807,0.2137448,0.0,0.0
0.0,0.0,-30.405844,1.9432484,-2.3532436,5.1921906,3.6883118,2.8274162,-2.4662695,5.2198677,2.4267552,2.999834,-2.0290797,-1.4175882,0.6410413,0.9370296,1.3764216,1.6671953,1.9759048,2.208002,2.4680498,2.6952589,0.829858,0.2266217,0.0,0.0
0.0,0.0,-29.610079,1.0115573,-2.8410943,7.045498,4.0359,3.2533686,-1.2941569,7.403885,1.8467971,3.6255941,-1.9349319,-0.35064745,0.6331334,0.94150066,1.3726302,1.6681128,1.9654738,2.2081017,2.480097,2.6862955,0.82411605,0.24363065,0.0,0.0
0.0,0.0,-29.656212,0.93746585,-2.5507708,7.8913445,4.837445,4.207269,0.41842118,3.9910126,2.6280947,3.6946309,-0.18349965,-0.716947,0.632013,0.9458588,1.3785262,1.677337,1.9593053,2.2281368,2.4946816,2.676775,0.8053792,0.23358339,0.0,0.0
0.0,0.0,-29.835915,2.8187459,-2.7358692,5.4139314,6.2431984,9.155543,4.0010357,-1.180282,0.5908721,2.1975951,-1.1767501,4.050733,0.6454723,0.9535815,1.3897911,1.6820503,1.9552177,2.2464266,2.4931889,2.6773365,0.7966153,0.22893333,0.0,0.0
0.0,0.0,-30.720968,4.027883,-1.8467617,4.021629,5.1681914,7.423882,3.209253,-1.5747563,1.0626451,0.32021102,-2.4461029,3.7046642,0.64943886,0.94573635,1.3913296,1.6739231,1.9530679,2.2503192,2.4905806,2.682534,0.7966153,0.23492841,0.0,0.0
0.0,0.0,-31.29245,4.6417365,-0.46109247,3.7566671,3.4359033,5.076094,3.4395397,2.2563822,1.4031404,-0.24658954,-5.5183907,4.609039,0.6559646,0.9552613,1.3871874,1.6732926,1.9566779,2.241288,2.4869535,2.6823642,0.7975219,0.24066855,0.0,0.0
0.0,0.0,-31.320147,3.3562117,0.2609169,7.0808883,0.7979258,3.5481036,2.4127061,1.7256503,2.3640096,1.7970816,-1.9733065,3.174653,0.64933425,0.95549345,1.3850554,1.681211,1.9658343,2.240216,2.4890475,2.6746385,0.79178,0.20617418,0.0,0.0
0.0,0.0,-30.908731,0.9523757,-0.3782555,9.516486,1.1478645,3.9649556,2.5796394,-2.8193543,0.72093266,3.8257523,1.7153453,4.2166924,0.64372104,0.96847767,1.3869272,1.6960846,1.96984,2.2430325,2.4841402,2.6718,0.79087335,0.17394632,0.0,0.0
8.3466444e-14,0.0034871344,-29.926687,-0.58050853,-2.029992,9.421515,3.105501,6.50429,0.39111605,-4.6149373,0.3404347,3.5763159,2.3221474,3.6976712,0.62871814,0.9620571,1.3933259,1.6961371,1.9788809,2.2407014,2.467065,2.6733005,0.7987307,0.17364772,0.0,0.0
8.3466444e-14,0.0034871344,-29.216515,-0.937414,-3.7902126,6.2566237,5.0703793,8.015586,0.789159,-5.116221,0.58033997,5.234158,-1.249602,3.5120447,0.6138027,0.95569515,1.3869371,1.6955074,1.9805131,2.2326128,2.445957,2.6796372,0.8087035,0.20738052,0.0,0.0
8.3466444e-14,0.0034871344,-28.403193,-0.54968864,-3.873765,4.7936745,5.086085,9.97125,1.3931297,-1.7533458,2.7221699,6.5221763,-5.487278,2.6577356,0.6140899,0.9494653,1.38239,1.6942472,1.9881123,2.2356515,2.4384902,2.6800432,0.8204896,0.20572339,0.0,0.0
4.173127e-14,0.0028323939,-27.638535,2.0967398,-2.848163,4.8931007,4.805637,9.639915,3.0521348,-1.3812946,3.0360448,7.3890214,-5.6089864,2.100652,0.62480277,0.9526651,1.3742443,1.6915622,1.9819664,2.2474356,2.4491994,2.6847408,0.8262315,0.1855775,0.0,0.0
8.3466444e-14,0.0056648664,-28.497513,3.9760902,-0.2360127,5.615118,3.365371,4.023345,3.591797,1.1361636,1.0084771,3.3163567,-1.8711063,3.6639416,0.6437302,0.96875286,1.3589109,1.6757206,1.9803296,2.2627447,2.4744523,2.6887143,0.83650655,0.15160589,0.0,0.0
8.3466444e-14,0.0056648664,-28.984407,4.933911,1.5881926,5.467613,0.43526888,3.5352962,4.499124,2.228058,-1.4393468,-0.08599845,1.5724354,2.8072062,0.64369434,0.9784667,1.3334225,1.6569027,1.9733254,2.2626467,2.4914844,2.6919944,0.84587485,0.15886016,0.0,0.0
1.2520162e-13,0.006319607,-29.289146,3.7297976,3.199689,7.0036583,-1.2524626,4.4735622,2.6273,0.16168268,1.0656134,1.5480824,3.943594,-0.28475174,0.6197968,0.973622,1.298916,1.6456269,1.9667529,2.2523265,2.4963405,2.6908772,0.86068296,0.17115651,0.0,0.0
8.3466444e-14,0.0034871344,-28.217789,2.7897837,3.511591,11.093097,1.7163547,7.1913795,-0.60386515,0.86129194,1.9432281,7.0502076,2.1121395,-2.9430172,0.6089916,0.95687824,1.2876657,1.6463276,1.9710178,2.242919,2.4849362,2.694741,0.85524327,0.1914336,0.0,0.0
1.2519772e-13,0.006319528,-27.90565,4.73883,2.628838,12.243632,5.154136,4.9456363,0.27858973,-1.6217504,1.2465998,6.8598485,1.1900142,-3.268644,0.6110995,0.9453268,1.2869772,1.6457754,1.9795537,2.2453449,2.4807243,2.696245,0.83952856,0.20847791,0.0,0.0
4.173127e-14,0.0028323939,-27.83046,6.0827584,2.359374,12.968396,6.050532,2.6876767,3.1408145,0.71251124,-2.3882902,4.1526885,1.9603537,0.8225786,0.6402678,0.94842213,1.2957362,1.6451974,1.9935926,2.2579112,2.4861767,2.6964872,0.8201874,0.20466928,0.0,0.0
8.346254e-14,0.0056647877,-27.629023,8.1423025,1.9924288,11.432414,5.9183183,0.99788445,5.251192,2.3158448,-2.2847083,-2.9740336,-0.25321135,0.6947594,0.64247775,0.9532409,1.292313,1.6566986,1.9966702,2.2579415,2.4987748,2.6916344,0.8180719,0.19149019,0.0,0.0
4.173127e-14,0.0028323939,-27.984055,6.9654922,3.318053,11.941928,5.428009,0.57507634,2.8468475,4.377852,1.5687677,-2.830979,-2.9055738,-0.4656372,0.64784604,0.9546623,1.2979609,1.6804155,2.0054023,2.256583,2.5012689,2.6936646,0.8201874,0.15258805,0.0,0.0
8.346254e-14,0.0056647877,-27.57939,6.865801,3.1976573,12.162553,5.6876025,0.18707521,-4.1891065,0.24971612,-0.47818723,-2.05557,-2.080983,-0.9057763,0.6299569,0.9537532,1.3111562,1.6959156,2.0070426,2.2480154,2.4967687,2.6842835,0.8174675,0.14294674,0.0,0.0
8.346254e-14,0.0056647877,-26.396545,4.8376737,2.7038813,14.102731,3.03687,-2.1100926,-4.572688,-0.7638154,-0.28222504,3.6511981,3.2003963,-2.1104243,0.6187333,0.9575848,1.3250157,1.6901461,1.9992822,2.2507617,2.4857934,2.672968,0.78724694,0.15762906,0.0,0.0
8.346254e-14,0.0056647877,-24.17511,8.343471,4.2619643,14.414973,3.1803799,0.8048337,-6.240706,-4.1073375,-1.2110854,7.428009,7.9035363,0.07245501,0.6141463,0.9591412,1.3314313,1.6711658,1.9900447,2.2480426,2.4783301,2.6627712,0.7530976,0.19157122,0.0,0.0
4.173127e-14,0.0028323939,-23.73171,9.427257,5.0424647,13.480465,3.6396446,3.7951164,-0.046705406,-1.1519145,1.8267889,8.8319025,9.495568,1.0388712,0.61363053,0.957073,1.3267837,1.6582699,1.9784025,2.2445602,2.479861,2.6569626,0.6902388,0.20797707,0.0,0.0
4.173127e-14,0.0028323939,-24.085617,10.261126,7.530941,15.569543,5.3112497,8.430179,2.3512592,-1.0420998,-0.21401358,8.508147,9.077267,4.767256,0.60440093,0.94741946,1.3262372,1.6472572,1.9750153,2.2452226,2.4901087,2.6610537,0.6331218,0.21492314,0.0,0.0
4.173127e-14,0.0028323939,-24.35871,6.7681565,7.7410984,17.241732,3.5499547,0.8737831,0.6929798,2.3030367,-0.2700533,7.807932,9.521176,3.8761709,0.58311,0.9396294,1.3284551,1.6339899,1.9644579,2.2513158,2.4955566,2.6556635,0.57963127,0.19182928,0.0,0.0
4.173127e-14,0.0028323939,-23.039011,5.032701,6.6147676,16.809607,1.9314195,-0.058670204,-2.2237315,3.2263606,-1.0297744,6.2980027,6.2951818,0.83303326,0.5655434,0.9269735,1.3325825,1.6191407,1.9496979,2.2673965,2.4890313,2.6611376,0.5744938,0.19986989,0.0,0.0
4.173127e-14,0.0028323939,-22.22154,3.261832,5.5376124,14.710437,1.8374448,-1.1565381,-5.582461,2.978513,-0.309651,2.731056,3.667718,-4.76983,0.55417484,0.9153766,1.3258547,1.6077236,1.928832,2.2855713,2.4874096,2.6563423,0.5877909,0.22100085,0.0,0.0
8.3466444e-14,0.0056648664,-21.321083,2.706557,4.242437,16.576342,6.2189403,4.57599,-2.119172,7.4467826,2.7929204,2.1069653,-0.0030174255,-5.1925178,0.5413032,0.91033,1.3106269,1.6013784,1.9260345,2.287223,2.4973974,2.658111,0.60501665,0.24109237,0.0,0.0
1.2519772e-13,0.0084972605,-20.862625,3.327391,3.2063973,16.958496,6.5311165,1.089404,-5.1535306,7.530073,7.5384994,4.540034,1.1058631,-3.8767378,0.53672534,0.91686326,1.298165,1.6061435,1.9389892,2.2749612,2.5108712,2.6585624,0.60259897,0.25616208,0.0,0.0
8.3466444e-14,0.0056648664,-19.440819,5.5061355,1.6087586,13.244634,6.001644,2.3903277,-6.3847833,6.0804954,13.94899,9.874623,-1.4265736,0.22685786,0.5371144,0.92262983,1.3064951,1.6298372,1.9534677,2.2539349,2.5118902,2.664921,0.59020853,0.24579172,0.0,0.0
8.3466444e-14,0.0056648664,-16.961699,8.193284,-0.64807516,6.1449966,5.981857,4.8984914,-7.4231505,3.7141573,15.266415,10.530498,0.6063058,1.0608191,0.53258467,0.9246459,1.3212248,1.664039,1.9527807,2.2459528,2.5009856,2.6695507,0.56119674,0.27361473,0.0,0.0
2.5039543e-13,0.007422836,-15.942101,7.0465007,-0.09640819,4.778376,6.6375923,7.968677,-4.6410103,3.8910675,12.963086,11.291612,2.1504507,3.6781342,0.51277643,0.9146494,1.3240342,1.6805204,1.9499078,2.2482874,2.4930546,2.6674366,0.4962224,0.30737597,0.0,0.0
2.921267e-13,0.01025523,-15.179202,6.391962,1.3008425,7.8065352,9.785806,10.538962,-1.4217639,3.7743826,7.1622357,8.286324,6.51349,3.3223755,0.49213862,0.89899033,1.3082253,1.6788067,1.9402574,2.2496011,2.4917228,2.6595366,0.42157754,0.33238575,0.0,0.0
4.590635e-13,0.012013197,-14.985843,6.1316466,5.0790095,10.623708,7.0247784,8.711833,0.81270856,1.7472504,0.1091102,4.9487605,4.683244,2.7258184,0.4686401,0.88014454,1.2924565,1.6680838,1.9286605,2.2458718,2.4899347,2.6531198,0.32789364,0.34876105,0.0,0.0
2.921384e-13,0.010255308,-13.526324,6.7915154,7.706301,10.906662,7.2945175,9.01156,2.8113878,3.074876,-1.3589544,2.8279612,-0.6643023,2.5772598,0.4518226,0.8603552,1.2861844,1.666495,1.9211007,2.2410066,2.4883893,2.6484597,0.2466002,0.38109586,0.0,0.0
2.921384e-13,0.010255307,-12.661232,6.570574,9.12481,9.334047,6.4955163,7.2105675,1.7736996,2.4012644,-1.7062206,3.198445,-5.311527,4.1420817,0.43717217,0.8498215,1.2803651,1.6591266,1.929532,2.2325993,2.4878786,2.641289,0.1873678,0.40287828,0.0,0.0
1.2520162e-13,0.00849734,-12.141731,6.5742793,8.503083,8.571816,5.857119,9.410019,1.6867083,5.107152,0.012057562,7.0812206,-7.6675534,2.83232,0.4330785,0.84814996,1.2665013,1.6480874,1.9345384,2.2247925,2.4930027,2.639699,0.16591115,0.42509374,0.0,0.0
2.921267e-13,0.01025523,-12.442566,7.593601,7.533323,7.4740396,4.0688815,7.0229363,1.3689476,0.31397137,-0.95985395,8.427706,-3.895713,3.5797958,0.438543,0.85307837,1.252111,1.6423696,1.9325286,2.2147589,2.4877741,2.652857,0.18132366,0.44804168,0.0,0.0
4.1733617e-13,0.011716063,-12.4099655,9.112573,7.212502,8.372829,6.452002,4.291173,2.024298,2.0626173,-1.0981418,7.867316,-0.95245904,1.6911329,0.4388833,0.8536839,1.2433575,1.6417037,1.9157013,2.2119431,2.484213,2.6665108,0.18192808,0.5052632,0.0,0.0
7.094668e-13,0.014169097,-12.756705,9.117086,6.138037,12.169136,10.104743,4.369693,3.5599833,-2.2808304,0.5800147,7.554095,1.7532116,4.715603,0.437282,0.85250956,1.2389202,1.6409979,1.9037167,2.2110887,2.478379,2.6714365,0.16742219,0.5092781,0.0,0.0
1.0433286e-12,0.015692944,-13.273904,8.507851,3.5722618,12.643565,9.338286,5.1044908,2.1128953,-0.4605397,1.6204027,4.8442655,0.7904156,3.8496335,0.4379439,0.85995436,1.2268829,1.6246538,1.8918103,2.2155035,2.4773076,2.6650214,0.18766999,0.4655091,0.0,0.0
9.181231e-13,0.014232191,-12.421008,10.015919,1.7437426,12.260026,5.803747,3.9205315,-1.9364158,2.9024963,3.5437438,4.0406394,2.233505,3.6282654,0.4368826,0.8783982,1.2149291,1.601817,1.8966836,2.2219677,2.4708405,2.6616924,0.22181928,0.45147404,0.0,0.0
7.929293e-13,0.013537124,-12.140176,11.479938,1.867156,9.364467,2.631354,1.881249,-5.3865733,5.3964257,4.7452054,4.651285,5.5825744,6.378224,0.4341726,0.890323,1.2071875,1.5830466,1.9058771,2.2232864,2.4663725,2.6616924,0.25445753,0.42184344,0.0,0.0
5.842729e-13,0.012708421,-11.700011,10.947468,3.8474472,11.773242,3.9334137,1.1572374,-3.7315779,6.7610245,4.2882066,7.282818,5.4477897,3.5566845,0.42674306,0.8828552,1.2075907,1.5773267,1.9138232,2.2205327,2.4610205,2.6585376,0.24992444,0.37173656,0.0,0.0
5.84269e-13,0.012708343,-13.478101,4.809479,-0.43722948,7.5720267,2.397933,3.0173063,3.3476608,6.5037446,7.0330105,7.5168366,1.7322255,1.0122328,0.4231058,0.85366994,1.2030181,1.5828394,1.9126816,2.2125804,2.4580777,2.659383,0.25506195,0.2815596,0.0,0.0
3.7559704e-13,0.008117902,-13.255661,0.9699523,-5.18816,1.9351825,0.018084845,0.97513324,7.5248146,5.062656,3.669306,4.952767,-2.7829049,-5.404318,0.41420826,0.81947964,1.1975197,1.580974,1.9050838,2.210922,2.4583838,2.6552746,0.25959504,0.27701482,0.0,0.0
2.5040324e-13,0.0074228346,-12.814449,-2.3870037,-9.874975,-4.340281,-0.7295514,1.7445081,9.030879,9.9091425,7.8333306,5.330848,-4.419518,-2.688406,0.39299247,0.79593563,1.1927848,1.5666596,1.894343,2.2094924,2.4599636,2.6551664,0.24629797,0.3419913,0.0,0.0
5.4253775e-13,0.009875949,-10.472692,-1.8496981,-8.932925,-5.1874695,-3.0936978,0.5477075,5.7008286,7.0655665,5.2957973,6.380361,-2.1652381,1.1248083,0.37533057,0.777839,1.1895622,1.5444382,1.893268,2.210741,2.4602258,2.6509113,0.2187972,0.38791108,0.0,0.0
6.260042e-13,0.013363083,-10.868789,-3.3901331,-6.4619174,-2.9565525,-2.169272,0.3863863,5.715519,7.820824,3.4693308,3.5680373,-2.114774,2.3531885,0.36920795,0.76420397,1.1819664,1.5341862,1.8856764,2.2154872,2.461909,2.6513298,0.19462073,0.39688924,0.0,0.0
5.007987e-13,0.012259777,-10.858102,-2.0108154,-3.7593472,-1.9576217,-3.1842632,-0.7345101,6.35315,3.320938,0.8499608,-1.2099531,-1.8693948,-0.20709842,0.37971732,0.75907135,1.1744896,1.5300051,1.8798238,2.2198055,2.4668071,2.6471736,0.1931097,0.32565543,0.0,0.0
2.0866806e-13,0.009806742,-11.223244,-1.0161552,-3.5269864,-1.1316085,-1.442052,2.5947974,9.933273,2.1621976,1.244562,-1.3833548,0.64265126,0.50265783,0.38353547,0.7686232,1.1737446,1.5358127,1.8718141,2.2237122,2.4676645,2.6428092,0.18223028,0.29621452,0.0,0.0
1.6693289e-13,0.009152002,-10.677311,-0.57164747,-5.600598,-2.869271,-2.652943,4.0047164,4.7883377,-0.974878,2.5421827,-0.36070362,3.1191475,2.8468015,0.3801336,0.78675467,1.1757565,1.5375196,1.874746,2.2225626,2.4627368,2.6458273,0.17195527,0.285187,0.0,0.0
1.6693289e-13,0.009152001,-10.143233,0.1545585,-6.428627,-2.3976462,-5.459072,1.9175166,1.784718,-4.2162495,-0.5801527,2.356624,0.62883633,2.256039,0.3763292,0.79366595,1.1809305,1.5390671,1.875724,2.2198894,2.45161,2.6610062,0.16198248,0.27712783,0.0,0.0
2.0866418e-13,0.009806662,-10.833707,-1.1766797,-6.85136,-3.2541618,-7.1876397,-0.33007836,0.59384155,-2.7157419,-4.1039596,-1.5226978,-6.1241627,-2.4769151,0.3715804,0.78902054,1.1757416,1.5368303,1.877515,2.209445,2.443164,2.6759377,0.17951043,0.3375739,0.0,0.0
1.6693289e-13,0.0069742687,-9.640818,0.0091501875,-5.4527354,-4.393013,-9.95706,0.14571111,2.819954,0.91575605,-1.6470236,0.89694786,-7.250904,-1.6855856,0.35288215,0.7730267,1.1627706,1.5290014,1.8818585,2.1982787,2.4413512,2.679018,0.18223028,0.43820772,0.0,0.0
1.2520162e-13,0.006319607,-8.672395,-0.019155582,-3.9894152,-2.4932265,-5.1138763,7.3207536,9.190547,7.041954,2.0959518,1.2782499,-3.073033,-1.1974497,0.33234912,0.75593394,1.1490799,1.521725,1.8835678,2.182464,2.4448354,2.6719036,0.16681777,0.5442324,0.0,0.0
4.7576183e-12,0.01452973,-8.367377,-1.6627989,-3.6228454,-1.6489674,-4.0946245,5.7665687,5.737189,6.360472,3.6161292,1.1429609,-0.30866194,4.144668,0.31669423,0.73785806,1.1403016,1.509778,1.8717518,2.1733027,2.44582,2.6635396,0.14022362,0.47323644,0.0,0.0
5.30016e-12,0.020644007,-8.001269,-3.6095273,-4.182415,1.054807,-1.8360294,3.1608126,4.153373,2.9980078,-2.1057014,0.5458646,-1.0996214,2.0225832,0.3184676,0.7142015,1.1396729,1.5030075,1.8503746,2.1660058,2.4424279,2.6518834,0.13569053,0.38892904,0.0,0.0
6.0931126e-12,0.024769342,-7.0150905,-4.032949,-2.22064,0.6523647,-6.5065703,-2.4414666,0.47990084,6.6574254,-3.633445,-2.360058,-3.5065901,0.88865566,0.3105081,0.69759005,1.135888,1.4950094,1.8392767,2.1616123,2.4440434,2.6416247,0.12813538,0.34570825,0.0,0.0
2.7126927e-12,0.021083415,-5.1819987,-0.98532325,-0.2930176,2.2504272,-8.375634,-2.0104501,0.9092576,6.7525253,-2.959877,-0.65273184,-6.3207493,-1.2834629,0.30317914,0.69610333,1.1306944,1.4919637,1.8376104,2.1622832,2.4468706,2.6360166,0.10456332,0.41897067,0.0,0.0
3.5056142e-12,0.022980468,-5.353354,0.81745553,0.24055322,1.220852,-5.5209713,0.6340223,3.798746,10.138688,3.9591637,0.267951,-3.1791208,2.5646179,0.30589822,0.7136876,1.1264557,1.4879249,1.8423146,2.1572797,2.445974,2.6410353,0.08129344,0.45759976,0.0,0.0
3.4221243e-12,0.022763928,-6.660126,2.589545,-0.7296459,0.8309172,-3.9114692,0.41269317,0.11467663,2.5886815,6.012501,0.61980003,-1.5532036,3.3650162,0.3203465,0.7304546,1.1162188,1.4818312,1.8438997,2.1575022,2.4457073,2.6485717,0.0640677,0.4344318,0.0,0.0
2.921302e-12,0.021710286,-7.3430724,5.1423187,1.1309012,0.6493906,-4.4418364,0.62988013,2.3116481,3.4516323,6.7581925,4.048442,4.271442,2.258668,0.33577457,0.74446917,1.1065432,1.4675722,1.8447748,2.1460571,2.4528973,2.6526058,0.060743425,0.4256623,0.0,0.0
1.9197048e-12,0.018984463,-7.564839,6.693085,2.7721026,3.7897835,-4.14586,3.9257238,4.2398,2.508292,4.4098835,7.462204,1.201531,-1.3988994,0.32912055,0.7500715,1.0874101,1.4493128,1.8413191,2.1407096,2.4645555,2.6506178,0.058023572,0.43103266,0.0,0.0
1.9197048e-12,0.018984461,-6.616284,7.2482743,1.5891618,4.0767827,-0.5307123,8.607527,7.889714,5.163174,2.6227918,10.566325,0.5850899,0.021832148,0.3140063,0.7575416,1.0774862,1.4359981,1.8380898,2.1339245,2.464061,2.6460989,0.05832578,0.45376948,0.0,0.0
6.4269163e-12,0.024169683,-6.144072,5.1423616,-1.4513856,5.1647716,-0.009812991,8.129096,7.097851,6.8356476,-0.054363012,5.8063045,-3.6603203,3.9029343,0.31005618,0.77282906,1.0800365,1.4114996,1.8354522,2.1335554,2.466421,2.6400855,0.07192505,0.3947928,0.0,0.0
7.512012e-12,0.027042598,-7.6014924,3.7363741,-2.7407224,4.7801023,-4.4219203,-0.08644167,1.2815447,3.2919073,-2.4971864,0.8823468,-6.5182776,2.9746306,0.3208138,0.78287023,1.0900401,1.384204,1.836895,2.1366231,2.4626265,2.6346786,0.09368389,0.33948123,0.0,0.0
6.927738e-12,0.02459444,-8.11626,2.8173876,-1.9494473,6.9590583,-6.632894,-2.1912022,-2.3012516,-1.8555694,-4.210766,-2.972101,-7.469997,0.96555406,0.33077058,0.7772599,1.095307,1.3686897,1.8242856,2.1423051,2.4579155,2.6271021,0.116047144,0.37709427,0.0,0.0
5.1331842e-12,0.02319104,-6.4729085,3.8686593,0.14699356,9.122917,-2.56914,1.5084375,-3.5822687,-6.3511963,-2.225829,-0.60757667,-5.000708,-1.9494396,0.28092563,0.74923414,1.0848373,1.3609996,1.7987442,2.1384692,2.4314935,2.6329858,0.106678754,0.47953042,0.0,0.0
7.887492e-12,0.026308691,-0.5394924,6.8729844,2.435303,9.652211,1.6460367,9.469045,-0.44212422,-9.521854,-1.9016002,0.41507092,0.8061149,2.0829546,0.22024262,0.7043161,1.0663449,1.3463169,1.7482938,2.11387,2.384811,2.660102,0.075853735,0.50055385,0.0,0.0
1.4126687e-10,0.053909272,4.0181613,8.716197,2.7874677,5.6930823,2.2513764,12.569486,-0.380908,-13.199017,-1.2136037,3.2172508,4.0909543,3.6164703,0.15706676,0.6564929,1.0417756,1.3162156,1.6989256,2.0766013,2.326914,2.6989052,0.036566943,0.54498863,0.0,0.0
1.8587991e-10,0.06665646,7.244673,10.29795,2.273775,3.0162094,1.8902193,13.841857,-2.5852954,-18.5787,-0.9151102,7.521231,5.4652843,5.075014,0.1434363,0.6006679,1.0132881,1.2883846,1.6517318,2.0426948,2.2800782,2.7218904,0.016319131,0.59104353,141.34615,35.336536
2.0874978e-10,0.075133346,8.34514,7.9618945,1.8833736,3.4797354,2.2048624,15.46758,-5.807398,-17.465433,0.5786846,9.527482,5.855498,4.432367,0.13504332,0.55185246,0.987943,1.2779058,1.6270202,2.0238798,2.2491715,2.72568,0.008763977,0.70835763,250.5009,89.127625
1.2949848e-10,0.06758653,9.819455,6.4552665,0.87331134,5.626822,3.4123116,19.050888,-6.667479,-18.138136,0.57287186,11.074832,5.656058,6.689669,0.13020411,0.51128656,0.96814305,1.2584685,1.6088357,2.006634,2.2345023,2.714564,0.009670596,0.7180734,341.86026,152.31078
8.300754e-11,0.05266592,11.202324,5.034619,1.7431701,7.16947,3.6636658,21.488306,-6.342121,-16.28927,-2.0023587,7.445887,3.4997337,9.143422,0.123735465,0.48554742,0.94659597,1.2437824,1.5875887,1.9946266,2.220931,2.7128203,0.009066183,0.6792545,293.12155,187.51347
5.7299877e-11,0.040924292,12.041118,5.124384,0.57854253,6.46105,3.7173584,19.872347,-6.1045156,-17.614363,-2.5865457,6.190371,0.6430268,10.714911,0.119839095,0.46563575,0.91196054,1.2223148,1.5608702,1.9817963,2.2161453,2.70664,0.008159565,0.63763183,267.44653,207.49675
1.0237153e-10,0.04576428,12.965023,4.2701254,1.8089428,6.068838,3.977547,20.711786,-5.9403434,-17.173126,1.2467713,0.49722448,-2.5266495,11.740344,0.12093105,0.4493445,0.86633545,1.210895,1.5403522,1.9653682,2.214245,2.703469,0.009066183,0.5953489,267.4774,222.4919
1.0091081e-10,0.041788626,13.325092,2.469199,3.448497,6.725332,1.9540211,19.528341,-6.4688888,-20.108147,9.0273905,-0.43053237,-1.8540516,8.249129,0.13358301,0.4269556,0.7858979,1.1972404,1.5209703,1.9353422,2.1956499,2.694722,0.011181626,0.54284364,174.86995,230.131
1.173118e-10,0.05118234,13.347328,-2.2921717,8.825633,5.8183722,-1.593875,21.823439,-5.081461,-17.152391,14.017636,-4.157038,-1.7455015,2.2745402,0.14748831,0.40824294,0.69483995,1.1883231,1.4989043,1.9030313,2.1755745,2.6834002,0.0139014805,0.4782516,91.39023,234.53497
7.908316e-11,0.04722498,14.002453,-8.595626,13.50159,5.855805,-8.01905,18.877235,-8.028934,-16.848465,14.2758875,1.6793156,1.493302,-4.939678,0.17503874,0.3906335,0.6130475,1.172031,1.4873157,1.8910154,2.181936,2.6950305,0.018736778,0.4502337,0.0,234.53497
1.0174522e-09,0.099882,14.614024,-15.264191,14.529568,3.8601787,-13.368306,21.497423,-10.284358,-14.924755,13.29599,3.8928165,2.7749932,-7.63896,0.18692367,0.3769815,0.55717963,1.1442437,1.4697027,1.8704767,2.163896,2.6889064,0.023572078,0.44646487,0.0,234.53497
3.9980446e-09,0.1635878,14.249482,-18.421461,12.4464,4.3284564,-17.877176,25.130121,-11.648971,-18.325132,12.976388,8.550241,5.66235,-7.6536546,0.20258896,0.37275302,0.53117913,1.1139563,1.4628439,1.8480762,2.1155977,2.6701891,0.028105168,0.4362742,0.0,234.53497
4.0253822e-09,0.16654618,12.358639,-17.464792,10.6902075,3.6572893,-18.265709,30.57395,-8.038194,-18.152395,11.08977,2.590624,5.4196954,-3.5802124,0.21106906,0.37799677,0.52217555,1.0856996,1.4284601,1.8184978,2.0306642,2.61144,0.03112723,0.4190683,0.0,234.53497
1.7880561e-08,0.24022858,9.498307,-15.004815,10.082944,3.113807,-20.341946,34.476456,-4.443555,-16.867548,8.369899,-5.189642,7.090481,-0.5950965,0.22745353,0.39123175,0.54563266,1.0757844,1.3998522,1.8046929,1.980566,2.57037,0.03112723,0.40161195,0.0,234.53497
1.7113498e-08,0.23334794,7.4163413,-12.772807,8.949238,2.983373,-19.471558,39.580658,-4.1400414,-17.027811,8.310091,-12.78818,6.502182,1.511417,0.24183686,0.40089366,0.5717314,1.0637659,1.3539957,1.7967981,1.9498447,2.5410855,0.029918404,0.38948622,0.0,234.53497
1.7379802e-08,0.24791656,6.8403053,-11.918635,7.0547028,0.81352454,-25.57157,39.29222,-5.901739,-18.766321,10.705093,-11.991284,6.788433,0.5133409,0.24411981,0.4036143,0.5825227,1.0661081,1.3301969,1.7925911,1.935758,2.5320337,0.028709581,0.3735768,0.0,234.53497
4.3188977e-09,0.18579544,7.7106304,-10.612391,7.0279946,-3.3300674,-29.800888,37.351254,-10.24107,-18.645866,14.43925,-7.800125,2.981082,-4.92184,0.23574142,0.40033975,0.5712857,1.0692319,1.3181863,1.8033427,1.9303042,2.5389564,0.030220613,0.36538348,0.0,234.53497
